-- Merging decision tree log ---
manifest
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4f682d7733240222c7154d5838d92a46\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\a342a06b3c390b94601b54c585dc5490\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\3ab190be57b83092812d2b689b52f10e\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\3ab190be57b83092812d2b689b52f10e\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\5e9c56d771d97ce821fc44487b423daa\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\5e9c56d771d97ce821fc44487b423daa\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\e853a2b724889c3ca40fcdceb1992af2\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\e853a2b724889c3ca40fcdceb1992af2\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\a342a06b3c390b94601b54c585dc5490\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\a342a06b3c390b94601b54c585dc5490\AndroidManifest.xml:24:13-51
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2d826c965ad234db115dd3f2c5584561\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\15b253996ba499199cefda47c70707d2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\15b253996ba499199cefda47c70707d2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8f65e5f9bc8995321eac27a7689f5f39\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8f65e5f9bc8995321eac27a7689f5f39\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2fa61136449d1c9d25c593bd21d874e2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2fa61136449d1c9d25c593bd21d874e2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\348aeb80b06c0066fd61dab2fe7b3e39\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\348aeb80b06c0066fd61dab2fe7b3e39\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3d1f2de4f888c503bad85031dcd402e9\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3d1f2de4f888c503bad85031dcd402e9\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1ebec9cb76acdc126036832a7a6f6661\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1ebec9cb76acdc126036832a7a6f6661\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\d240796fa2ee07805e29b4d853cbe907\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\d240796fa2ee07805e29b4d853cbe907\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\fa7886c89c714be1f83e0d1844882c0f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\fa7886c89c714be1f83e0d1844882c0f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0ab46b78982da5d16303bdd4ccd55e74\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0ab46b78982da5d16303bdd4ccd55e74\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2d826c965ad234db115dd3f2c5584561\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2d826c965ad234db115dd3f2c5584561\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\15b253996ba499199cefda47c70707d2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\15b253996ba499199cefda47c70707d2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\348aeb80b06c0066fd61dab2fe7b3e39\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\348aeb80b06c0066fd61dab2fe7b3e39\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\035215aeaf9be560aad3fe0d82026fd3\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\035215aeaf9be560aad3fe0d82026fd3\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1ebec9cb76acdc126036832a7a6f6661\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1ebec9cb76acdc126036832a7a6f6661\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\d240796fa2ee07805e29b4d853cbe907\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\d240796fa2ee07805e29b4d853cbe907\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\fa7886c89c714be1f83e0d1844882c0f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\fa7886c89c714be1f83e0d1844882c0f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0ab46b78982da5d16303bdd4ccd55e74\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0ab46b78982da5d16303bdd4ccd55e74\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2d826c965ad234db115dd3f2c5584561\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2d826c965ad234db115dd3f2c5584561\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2d826c965ad234db115dd3f2c5584561\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2d826c965ad234db115dd3f2c5584561\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2d826c965ad234db115dd3f2c5584561\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2d826c965ad234db115dd3f2c5584561\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\15b253996ba499199cefda47c70707d2\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\15b253996ba499199cefda47c70707d2\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\d240796fa2ee07805e29b4d853cbe907\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\d240796fa2ee07805e29b4d853cbe907\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\fa7886c89c714be1f83e0d1844882c0f\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\fa7886c89c714be1f83e0d1844882c0f\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0ab46b78982da5d16303bdd4ccd55e74\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0ab46b78982da5d16303bdd4ccd55e74\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0320d62232e11ad4c03846874e1f5189\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0320d62232e11ad4c03846874e1f5189\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0320d62232e11ad4c03846874e1f5189\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0320d62232e11ad4c03846874e1f5189\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0320d62232e11ad4c03846874e1f5189\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0320d62232e11ad4c03846874e1f5189\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0320d62232e11ad4c03846874e1f5189\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0320d62232e11ad4c03846874e1f5189\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0320d62232e11ad4c03846874e1f5189\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\cc1d3aa6b012279adfd0a18ca2703314\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\cc1d3aa6b012279adfd0a18ca2703314\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\cc1d3aa6b012279adfd0a18ca2703314\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\cc1d3aa6b012279adfd0a18ca2703314\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\cc1d3aa6b012279adfd0a18ca2703314\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\cc1d3aa6b012279adfd0a18ca2703314\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\cc1d3aa6b012279adfd0a18ca2703314\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8f65e5f9bc8995321eac27a7689f5f39\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2fa61136449d1c9d25c593bd21d874e2\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2fa61136449d1c9d25c593bd21d874e2\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0ab46b78982da5d16303bdd4ccd55e74\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0ab46b78982da5d16303bdd4ccd55e74\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8f65e5f9bc8995321eac27a7689f5f39\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\348aeb80b06c0066fd61dab2fe7b3e39\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
